"CommuteType","Weight"
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",3
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",5
"Drive private vehicle",1
"Drive private vehicle",6
"Drive private vehicle",6
"Drive private vehicle",3
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",3
"Drive private vehicle",3
"Drive private vehicle",3
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",4
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",6
"Drive private vehicle",2
"Drive private vehicle",3
"Drive private vehicle",2
"Drive private vehicle",6
"Drive private vehicle",4
"Drive private vehicle",1
"Drive private vehicle",5
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",6
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",3
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",6
"Drive private vehicle",6
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",3
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",4
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",4
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",4
"Drive private vehicle",2
"Drive private vehicle",3
"Drive private vehicle",1
"Drive private vehicle",4
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",4
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",3
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",5
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",3
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",3
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",6
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",5
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",3
"Drive private vehicle",2
"Drive private vehicle",4
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",4
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",6
"Drive private vehicle",3
"Drive private vehicle",5
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",4
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",6
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",3
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",6
"Drive private vehicle",3
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",3
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",6
"Drive private vehicle",6
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",3
"Drive private vehicle",3
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",3
"Drive private vehicle",1
"Drive private vehicle",4
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",4
"Drive private vehicle",1
"Drive private vehicle",6
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",3
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",6
"Drive private vehicle",4
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",4
"Drive private vehicle",1
"Drive private vehicle",6
"Drive private vehicle",3
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",4
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",3
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",3
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",4
"Drive private vehicle",1
"Drive private vehicle",3
"Drive private vehicle",1
"Drive private vehicle",5
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",4
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",4
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",4
"Drive private vehicle",1
"Drive private vehicle",5
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",6
"Drive private vehicle",1
"Drive private vehicle",4
"Drive private vehicle",6
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",3
"Drive private vehicle",2
"Drive private vehicle",3
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",6
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",6
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",6
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",6
"Drive private vehicle",2
"Drive private vehicle",4
"Drive private vehicle",6
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",6
"Drive private vehicle",4
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",3
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",3
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",4
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",4
"Drive private vehicle",3
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",5
"Drive private vehicle",2
"Drive private vehicle",4
"Drive private vehicle",3
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",4
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",3
"Drive private vehicle",2
"Drive private vehicle",3
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",3
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",3
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",3
"Drive private vehicle",1
"Drive private vehicle",6
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",6
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",3
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",3
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",6
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",6
"Drive private vehicle",1
"Drive private vehicle",5
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",3
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",4
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",6
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",4
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",3
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",4
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",3
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",6
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",4
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",4
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",5
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",3
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",3
"Drive private vehicle",1
"Drive private vehicle",4
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",4
"Drive private vehicle",6
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",3
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",3
"Drive private vehicle",4
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",3
"Drive private vehicle",4
"Drive private vehicle",5
"Drive private vehicle",3
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",6
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",4
"Drive private vehicle",3
"Drive private vehicle",3
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",3
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",3
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",5
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",6
"Drive private vehicle",1
"Drive private vehicle",4
"Drive private vehicle",3
"Drive private vehicle",1
"Drive private vehicle",3
"Drive private vehicle",3
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",5
"Drive private vehicle",1
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",2
"Drive private vehicle",1
"Drive private vehicle",1
"Drive private vehicle",3
"Drive private vehicle",1
